"0","str(dengue)
"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","1456"
"1"," obs. of  "
"1","24"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","city                                 "
"1",":"
"1"," chr  "
"1","""sj"" ""sj"" ""sj"" ""sj"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","year                                 "
"1",":"
"1"," int  "
"1","1990 1990 1990 1990 1990 1990 1990 1990 1990 1990"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","weekofyear                           "
"1",":"
"1"," int  "
"1","18 19 20 21 22 23 24 25 26 27"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","week_start_date                      "
"1",":"
"1"," chr  "
"1","""1990-04-30"" ""1990-05-07"" ""1990-05-14"" ""1990-05-21"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ndvi_ne                              "
"1",":"
"1"," num  "
"1","0.1226 0.1699 0.0323 0.1286 0.1962"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ndvi_nw                              "
"1",":"
"1"," num  "
"1","0.104 0.142 0.173 0.245 0.262"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ndvi_se                              "
"1",":"
"1"," num  "
"1","0.198 0.162 0.157 0.228 0.251"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ndvi_sw                              "
"1",":"
"1"," num  "
"1","0.178 0.155 0.171 0.236 0.247"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","precipitation_amt_mm                 "
"1",":"
"1"," num  "
"1","12.42 22.82 34.54 15.36 7.52"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","reanalysis_air_temp_k                "
"1",":"
"1"," num  "
"1","298 298 299 299 300"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","reanalysis_avg_temp_k                "
"1",":"
"1"," num  "
"1","298 298 299 299 300"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","reanalysis_dew_point_temp_k          "
"1",":"
"1"," num  "
"1","292 294 295 295 296"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","reanalysis_max_air_temp_k            "
"1",":"
"1"," num  "
"1","300 301 300 301 302"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","reanalysis_min_air_temp_k            "
"1",":"
"1"," num  "
"1","296 296 297 297 298"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","reanalysis_precip_amt_kg_per_m2      "
"1",":"
"1"," num  "
"1","32 17.9 26.1 13.9 12.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","reanalysis_relative_humidity_percent "
"1",":"
"1"," num  "
"1","73.4 77.4 82.1 80.3 80.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","reanalysis_sat_precip_amt_mm         "
"1",":"
"1"," num  "
"1","12.42 22.82 34.54 15.36 7.52"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","reanalysis_specific_humidity_g_per_kg"
"1",":"
"1"," num  "
"1","14 15.4 16.8 16.7 17.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","reanalysis_tdtr_k                    "
"1",":"
"1"," num  "
"1","2.63 2.37 2.3 2.43 3.01"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","station_avg_temp_c                   "
"1",":"
"1"," num  "
"1","25.4 26.7 26.7 27.5 28.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","station_diur_temp_rng_c              "
"1",":"
"1"," num  "
"1","6.9 6.37 6.49 6.77 9.37"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","station_max_temp_c                   "
"1",":"
"1"," num  "
"1","29.4 31.7 32.2 33.3 35 34.4 32.2 33.9 33.9 33.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","station_min_temp_c                   "
"1",":"
"1"," num  "
"1","20 22.2 22.8 23.3 23.9 23.9 23.3 22.8 22.8 24.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","station_precip_mm                    "
"1",":"
"1"," num  "
"1","16 8.6 41.4 4 5.8 39.1 29.7 21.1 21.1 1.1"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1","
"
