"0","apply(cor_table, 2, function(x) x >.5)
"
"1","                                     "
"1"," ndvi_ne"
"1"," ndvi_nw"
"1"," ndvi_se"
"1","
ndvi_ne                              "
"1","    TRUE"
"1","    TRUE"
"1","    TRUE"
"1","
ndvi_nw                              "
"1","    TRUE"
"1","    TRUE"
"1","    TRUE"
"1","
ndvi_se                              "
"1","    TRUE"
"1","    TRUE"
"1","    TRUE"
"1","
ndvi_sw                              "
"1","    TRUE"
"1","    TRUE"
"1","    TRUE"
"1","
precipitation_amt_mm                 "
"1","   FALSE"
"1","   FALSE"
"1","   FALSE"
"1","
reanalysis_air_temp_k                "
"1","   FALSE"
"1","   FALSE"
"1","   FALSE"
"1","
reanalysis_avg_temp_k                "
"1","   FALSE"
"1","   FALSE"
"1","   FALSE"
"1","
reanalysis_dew_point_temp_k          "
"1","   FALSE"
"1","   FALSE"
"1","   FALSE"
"1","
reanalysis_max_air_temp_k            "
"1","    TRUE"
"1","    TRUE"
"1","   FALSE"
"1","
reanalysis_min_air_temp_k            "
"1","   FALSE"
"1","   FALSE"
"1","   FALSE"
"1","
reanalysis_precip_amt_kg_per_m2      "
"1","   FALSE"
"1","   FALSE"
"1","   FALSE"
"1","
reanalysis_relative_humidity_percent "
"1","   FALSE"
"1","   FALSE"
"1","   FALSE"
"1","
reanalysis_sat_precip_amt_mm         "
"1","   FALSE"
"1","   FALSE"
"1","   FALSE"
"1","
reanalysis_specific_humidity_g_per_kg"
"1","   FALSE"
"1","   FALSE"
"1","   FALSE"
"1","
reanalysis_tdtr_k                    "
"1","    TRUE"
"1","    TRUE"
"1","   FALSE"
"1","
station_avg_temp_c                   "
"1","   FALSE"
"1","   FALSE"
"1","   FALSE"
"1","
station_diur_temp_rng_c              "
"1","    TRUE"
"1","    TRUE"
"1","   FALSE"
"1","
station_max_temp_c                   "
"1","   FALSE"
"1","   FALSE"
"1","   FALSE"
"1","
station_min_temp_c                   "
"1","   FALSE"
"1","   FALSE"
"1","   FALSE"
"1","
station_precip_mm                    "
"1","   FALSE"
"1","   FALSE"
"1","   FALSE"
"1","
"
"1","                                     "
"1"," ndvi_sw"
"1","
ndvi_ne                              "
"1","    TRUE"
"1","
ndvi_nw                              "
"1","    TRUE"
"1","
ndvi_se                              "
"1","    TRUE"
"1","
ndvi_sw                              "
"1","    TRUE"
"1","
precipitation_amt_mm                 "
"1","   FALSE"
"1","
reanalysis_air_temp_k                "
"1","   FALSE"
"1","
reanalysis_avg_temp_k                "
"1","   FALSE"
"1","
reanalysis_dew_point_temp_k          "
"1","   FALSE"
"1","
reanalysis_max_air_temp_k            "
"1","    TRUE"
"1","
reanalysis_min_air_temp_k            "
"1","   FALSE"
"1","
reanalysis_precip_amt_kg_per_m2      "
"1","   FALSE"
"1","
reanalysis_relative_humidity_percent "
"1","   FALSE"
"1","
reanalysis_sat_precip_amt_mm         "
"1","   FALSE"
"1","
reanalysis_specific_humidity_g_per_kg"
"1","   FALSE"
"1","
reanalysis_tdtr_k                    "
"1","    TRUE"
"1","
station_avg_temp_c                   "
"1","   FALSE"
"1","
station_diur_temp_rng_c              "
"1","    TRUE"
"1","
station_max_temp_c                   "
"1","   FALSE"
"1","
station_min_temp_c                   "
"1","   FALSE"
"1","
station_precip_mm                    "
"1","   FALSE"
"1","
"
"1","                                     "
"1"," precipitation_amt_mm"
"1","
ndvi_ne                              "
"1","                FALSE"
"1","
ndvi_nw                              "
"1","                FALSE"
"1","
ndvi_se                              "
"1","                FALSE"
"1","
ndvi_sw                              "
"1","                FALSE"
"1","
precipitation_amt_mm                 "
"1","                 TRUE"
"1","
reanalysis_air_temp_k                "
"1","                FALSE"
"1","
reanalysis_avg_temp_k                "
"1","                FALSE"
"1","
reanalysis_dew_point_temp_k          "
"1","                FALSE"
"1","
reanalysis_max_air_temp_k            "
"1","                FALSE"
"1","
reanalysis_min_air_temp_k            "
"1","                FALSE"
"1","
reanalysis_precip_amt_kg_per_m2      "
"1","                FALSE"
"1","
reanalysis_relative_humidity_percent "
"1","                FALSE"
"1","
reanalysis_sat_precip_amt_mm         "
"1","                 TRUE"
"1","
reanalysis_specific_humidity_g_per_kg"
"1","                FALSE"
"1","
reanalysis_tdtr_k                    "
"1","                FALSE"
"1","
station_avg_temp_c                   "
"1","                FALSE"
"1","
station_diur_temp_rng_c              "
"1","                FALSE"
"1","
station_max_temp_c                   "
"1","                FALSE"
"1","
station_min_temp_c                   "
"1","                FALSE"
"1","
station_precip_mm                    "
"1","                FALSE"
"1","
"
"1","                                     "
"1"," reanalysis_air_temp_k"
"1","
ndvi_ne                              "
"1","                 FALSE"
"1","
ndvi_nw                              "
"1","                 FALSE"
"1","
ndvi_se                              "
"1","                 FALSE"
"1","
ndvi_sw                              "
"1","                 FALSE"
"1","
precipitation_amt_mm                 "
"1","                 FALSE"
"1","
reanalysis_air_temp_k                "
"1","                  TRUE"
"1","
reanalysis_avg_temp_k                "
"1","                  TRUE"
"1","
reanalysis_dew_point_temp_k          "
"1","                  TRUE"
"1","
reanalysis_max_air_temp_k            "
"1","                 FALSE"
"1","
reanalysis_min_air_temp_k            "
"1","                  TRUE"
"1","
reanalysis_precip_amt_kg_per_m2      "
"1","                 FALSE"
"1","
reanalysis_relative_humidity_percent "
"1","                 FALSE"
"1","
reanalysis_sat_precip_amt_mm         "
"1","                 FALSE"
"1","
reanalysis_specific_humidity_g_per_kg"
"1","                  TRUE"
"1","
reanalysis_tdtr_k                    "
"1","                 FALSE"
"1","
station_avg_temp_c                   "
"1","                  TRUE"
"1","
station_diur_temp_rng_c              "
"1","                 FALSE"
"1","
station_max_temp_c                   "
"1","                 FALSE"
"1","
station_min_temp_c                   "
"1","                  TRUE"
"1","
station_precip_mm                    "
"1","                 FALSE"
"1","
"
"1","                                     "
"1"," reanalysis_avg_temp_k"
"1","
ndvi_ne                              "
"1","                 FALSE"
"1","
ndvi_nw                              "
"1","                 FALSE"
"1","
ndvi_se                              "
"1","                 FALSE"
"1","
ndvi_sw                              "
"1","                 FALSE"
"1","
precipitation_amt_mm                 "
"1","                 FALSE"
"1","
reanalysis_air_temp_k                "
"1","                  TRUE"
"1","
reanalysis_avg_temp_k                "
"1","                  TRUE"
"1","
reanalysis_dew_point_temp_k          "
"1","                  TRUE"
"1","
reanalysis_max_air_temp_k            "
"1","                 FALSE"
"1","
reanalysis_min_air_temp_k            "
"1","                 FALSE"
"1","
reanalysis_precip_amt_kg_per_m2      "
"1","                 FALSE"
"1","
reanalysis_relative_humidity_percent "
"1","                 FALSE"
"1","
reanalysis_sat_precip_amt_mm         "
"1","                 FALSE"
"1","
reanalysis_specific_humidity_g_per_kg"
"1","                  TRUE"
"1","
reanalysis_tdtr_k                    "
"1","                 FALSE"
"1","
station_avg_temp_c                   "
"1","                  TRUE"
"1","
station_diur_temp_rng_c              "
"1","                 FALSE"
"1","
station_max_temp_c                   "
"1","                  TRUE"
"1","
station_min_temp_c                   "
"1","                  TRUE"
"1","
station_precip_mm                    "
"1","                 FALSE"
"1","
"
"1","                                     "
"1"," reanalysis_dew_point_temp_k"
"1","
ndvi_ne                              "
"1","                       FALSE"
"1","
ndvi_nw                              "
"1","                       FALSE"
"1","
ndvi_se                              "
"1","                       FALSE"
"1","
ndvi_sw                              "
"1","                       FALSE"
"1","
precipitation_amt_mm                 "
"1","                       FALSE"
"1","
reanalysis_air_temp_k                "
"1","                        TRUE"
"1","
reanalysis_avg_temp_k                "
"1","                        TRUE"
"1","
reanalysis_dew_point_temp_k          "
"1","                        TRUE"
"1","
reanalysis_max_air_temp_k            "
"1","                       FALSE"
"1","
reanalysis_min_air_temp_k            "
"1","                       FALSE"
"1","
reanalysis_precip_amt_kg_per_m2      "
"1","                       FALSE"
"1","
reanalysis_relative_humidity_percent "
"1","                        TRUE"
"1","
reanalysis_sat_precip_amt_mm         "
"1","                       FALSE"
"1","
reanalysis_specific_humidity_g_per_kg"
"1","                        TRUE"
"1","
reanalysis_tdtr_k                    "
"1","                       FALSE"
"1","
station_avg_temp_c                   "
"1","                        TRUE"
"1","
station_diur_temp_rng_c              "
"1","                       FALSE"
"1","
station_max_temp_c                   "
"1","                       FALSE"
"1","
station_min_temp_c                   "
"1","                        TRUE"
"1","
station_precip_mm                    "
"1","                       FALSE"
"1","
"
"1","                                     "
"1"," reanalysis_max_air_temp_k"
"1","
ndvi_ne                              "
"1","                      TRUE"
"1","
ndvi_nw                              "
"1","                      TRUE"
"1","
ndvi_se                              "
"1","                     FALSE"
"1","
ndvi_sw                              "
"1","                      TRUE"
"1","
precipitation_amt_mm                 "
"1","                     FALSE"
"1","
reanalysis_air_temp_k                "
"1","                     FALSE"
"1","
reanalysis_avg_temp_k                "
"1","                     FALSE"
"1","
reanalysis_dew_point_temp_k          "
"1","                     FALSE"
"1","
reanalysis_max_air_temp_k            "
"1","                      TRUE"
"1","
reanalysis_min_air_temp_k            "
"1","                     FALSE"
"1","
reanalysis_precip_amt_kg_per_m2      "
"1","                     FALSE"
"1","
reanalysis_relative_humidity_percent "
"1","                     FALSE"
"1","
reanalysis_sat_precip_amt_mm         "
"1","                     FALSE"
"1","
reanalysis_specific_humidity_g_per_kg"
"1","                     FALSE"
"1","
reanalysis_tdtr_k                    "
"1","                      TRUE"
"1","
station_avg_temp_c                   "
"1","                     FALSE"
"1","
station_diur_temp_rng_c              "
"1","                      TRUE"
"1","
station_max_temp_c                   "
"1","                      TRUE"
"1","
station_min_temp_c                   "
"1","                     FALSE"
"1","
station_precip_mm                    "
"1","                     FALSE"
"1","
"
"1","                                     "
"1"," reanalysis_min_air_temp_k"
"1","
ndvi_ne                              "
"1","                     FALSE"
"1","
ndvi_nw                              "
"1","                     FALSE"
"1","
ndvi_se                              "
"1","                     FALSE"
"1","
ndvi_sw                              "
"1","                     FALSE"
"1","
precipitation_amt_mm                 "
"1","                     FALSE"
"1","
reanalysis_air_temp_k                "
"1","                      TRUE"
"1","
reanalysis_avg_temp_k                "
"1","                     FALSE"
"1","
reanalysis_dew_point_temp_k          "
"1","                     FALSE"
"1","
reanalysis_max_air_temp_k            "
"1","                     FALSE"
"1","
reanalysis_min_air_temp_k            "
"1","                      TRUE"
"1","
reanalysis_precip_amt_kg_per_m2      "
"1","                     FALSE"
"1","
reanalysis_relative_humidity_percent "
"1","                     FALSE"
"1","
reanalysis_sat_precip_amt_mm         "
"1","                     FALSE"
"1","
reanalysis_specific_humidity_g_per_kg"
"1","                     FALSE"
"1","
reanalysis_tdtr_k                    "
"1","                     FALSE"
"1","
station_avg_temp_c                   "
"1","                     FALSE"
"1","
station_diur_temp_rng_c              "
"1","                     FALSE"
"1","
station_max_temp_c                   "
"1","                     FALSE"
"1","
station_min_temp_c                   "
"1","                      TRUE"
"1","
station_precip_mm                    "
"1","                     FALSE"
"1","
"
"1","                                     "
"1"," reanalysis_precip_amt_kg_per_m2"
"1","
ndvi_ne                              "
"1","                           FALSE"
"1","
ndvi_nw                              "
"1","                           FALSE"
"1","
ndvi_se                              "
"1","                           FALSE"
"1","
ndvi_sw                              "
"1","                           FALSE"
"1","
precipitation_amt_mm                 "
"1","                           FALSE"
"1","
reanalysis_air_temp_k                "
"1","                           FALSE"
"1","
reanalysis_avg_temp_k                "
"1","                           FALSE"
"1","
reanalysis_dew_point_temp_k          "
"1","                           FALSE"
"1","
reanalysis_max_air_temp_k            "
"1","                           FALSE"
"1","
reanalysis_min_air_temp_k            "
"1","                           FALSE"
"1","
reanalysis_precip_amt_kg_per_m2      "
"1","                            TRUE"
"1","
reanalysis_relative_humidity_percent "
"1","                            TRUE"
"1","
reanalysis_sat_precip_amt_mm         "
"1","                           FALSE"
"1","
reanalysis_specific_humidity_g_per_kg"
"1","                           FALSE"
"1","
reanalysis_tdtr_k                    "
"1","                           FALSE"
"1","
station_avg_temp_c                   "
"1","                           FALSE"
"1","
station_diur_temp_rng_c              "
"1","                           FALSE"
"1","
station_max_temp_c                   "
"1","                           FALSE"
"1","
station_min_temp_c                   "
"1","                           FALSE"
"1","
station_precip_mm                    "
"1","                           FALSE"
"1","
"
"1","                                     "
"1"," reanalysis_relative_humidity_percent"
"1","
ndvi_ne                              "
"1","                                FALSE"
"1","
ndvi_nw                              "
"1","                                FALSE"
"1","
ndvi_se                              "
"1","                                FALSE"
"1","
ndvi_sw                              "
"1","                                FALSE"
"1","
precipitation_amt_mm                 "
"1","                                FALSE"
"1","
reanalysis_air_temp_k                "
"1","                                FALSE"
"1","
reanalysis_avg_temp_k                "
"1","                                FALSE"
"1","
reanalysis_dew_point_temp_k          "
"1","                                 TRUE"
"1","
reanalysis_max_air_temp_k            "
"1","                                FALSE"
"1","
reanalysis_min_air_temp_k            "
"1","                                FALSE"
"1","
reanalysis_precip_amt_kg_per_m2      "
"1","                                 TRUE"
"1","
reanalysis_relative_humidity_percent "
"1","                                 TRUE"
"1","
reanalysis_sat_precip_amt_mm         "
"1","                                FALSE"
"1","
reanalysis_specific_humidity_g_per_kg"
"1","                                 TRUE"
"1","
reanalysis_tdtr_k                    "
"1","                                FALSE"
"1","
station_avg_temp_c                   "
"1","                                FALSE"
"1","
station_diur_temp_rng_c              "
"1","                                FALSE"
"1","
station_max_temp_c                   "
"1","                                FALSE"
"1","
station_min_temp_c                   "
"1","                                FALSE"
"1","
station_precip_mm                    "
"1","                                FALSE"
"1","
"
"1","                                     "
"1"," reanalysis_sat_precip_amt_mm"
"1","
ndvi_ne                              "
"1","                        FALSE"
"1","
ndvi_nw                              "
"1","                        FALSE"
"1","
ndvi_se                              "
"1","                        FALSE"
"1","
ndvi_sw                              "
"1","                        FALSE"
"1","
precipitation_amt_mm                 "
"1","                         TRUE"
"1","
reanalysis_air_temp_k                "
"1","                        FALSE"
"1","
reanalysis_avg_temp_k                "
"1","                        FALSE"
"1","
reanalysis_dew_point_temp_k          "
"1","                        FALSE"
"1","
reanalysis_max_air_temp_k            "
"1","                        FALSE"
"1","
reanalysis_min_air_temp_k            "
"1","                        FALSE"
"1","
reanalysis_precip_amt_kg_per_m2      "
"1","                        FALSE"
"1","
reanalysis_relative_humidity_percent "
"1","                        FALSE"
"1","
reanalysis_sat_precip_amt_mm         "
"1","                         TRUE"
"1","
reanalysis_specific_humidity_g_per_kg"
"1","                        FALSE"
"1","
reanalysis_tdtr_k                    "
"1","                        FALSE"
"1","
station_avg_temp_c                   "
"1","                        FALSE"
"1","
station_diur_temp_rng_c              "
"1","                        FALSE"
"1","
station_max_temp_c                   "
"1","                        FALSE"
"1","
station_min_temp_c                   "
"1","                        FALSE"
"1","
station_precip_mm                    "
"1","                        FALSE"
"1","
"
"1","                                     "
"1"," reanalysis_specific_humidity_g_per_kg"
"1","
ndvi_ne                              "
"1","                                 FALSE"
"1","
ndvi_nw                              "
"1","                                 FALSE"
"1","
ndvi_se                              "
"1","                                 FALSE"
"1","
ndvi_sw                              "
"1","                                 FALSE"
"1","
precipitation_amt_mm                 "
"1","                                 FALSE"
"1","
reanalysis_air_temp_k                "
"1","                                  TRUE"
"1","
reanalysis_avg_temp_k                "
"1","                                  TRUE"
"1","
reanalysis_dew_point_temp_k          "
"1","                                  TRUE"
"1","
reanalysis_max_air_temp_k            "
"1","                                 FALSE"
"1","
reanalysis_min_air_temp_k            "
"1","                                 FALSE"
"1","
reanalysis_precip_amt_kg_per_m2      "
"1","                                 FALSE"
"1","
reanalysis_relative_humidity_percent "
"1","                                  TRUE"
"1","
reanalysis_sat_precip_amt_mm         "
"1","                                 FALSE"
"1","
reanalysis_specific_humidity_g_per_kg"
"1","                                  TRUE"
"1","
reanalysis_tdtr_k                    "
"1","                                 FALSE"
"1","
station_avg_temp_c                   "
"1","                                  TRUE"
"1","
station_diur_temp_rng_c              "
"1","                                 FALSE"
"1","
station_max_temp_c                   "
"1","                                  TRUE"
"1","
station_min_temp_c                   "
"1","                                  TRUE"
"1","
station_precip_mm                    "
"1","                                 FALSE"
"1","
"
"1","                                     "
"1"," reanalysis_tdtr_k"
"1","
ndvi_ne                              "
"1","              TRUE"
"1","
ndvi_nw                              "
"1","              TRUE"
"1","
ndvi_se                              "
"1","             FALSE"
"1","
ndvi_sw                              "
"1","              TRUE"
"1","
precipitation_amt_mm                 "
"1","             FALSE"
"1","
reanalysis_air_temp_k                "
"1","             FALSE"
"1","
reanalysis_avg_temp_k                "
"1","             FALSE"
"1","
reanalysis_dew_point_temp_k          "
"1","             FALSE"
"1","
reanalysis_max_air_temp_k            "
"1","              TRUE"
"1","
reanalysis_min_air_temp_k            "
"1","             FALSE"
"1","
reanalysis_precip_amt_kg_per_m2      "
"1","             FALSE"
"1","
reanalysis_relative_humidity_percent "
"1","             FALSE"
"1","
reanalysis_sat_precip_amt_mm         "
"1","             FALSE"
"1","
reanalysis_specific_humidity_g_per_kg"
"1","             FALSE"
"1","
reanalysis_tdtr_k                    "
"1","              TRUE"
"1","
station_avg_temp_c                   "
"1","             FALSE"
"1","
station_diur_temp_rng_c              "
"1","              TRUE"
"1","
station_max_temp_c                   "
"1","              TRUE"
"1","
station_min_temp_c                   "
"1","             FALSE"
"1","
station_precip_mm                    "
"1","             FALSE"
"1","
"
"1","                                     "
"1"," station_avg_temp_c"
"1","
ndvi_ne                              "
"1","              FALSE"
"1","
ndvi_nw                              "
"1","              FALSE"
"1","
ndvi_se                              "
"1","              FALSE"
"1","
ndvi_sw                              "
"1","              FALSE"
"1","
precipitation_amt_mm                 "
"1","              FALSE"
"1","
reanalysis_air_temp_k                "
"1","               TRUE"
"1","
reanalysis_avg_temp_k                "
"1","               TRUE"
"1","
reanalysis_dew_point_temp_k          "
"1","               TRUE"
"1","
reanalysis_max_air_temp_k            "
"1","              FALSE"
"1","
reanalysis_min_air_temp_k            "
"1","              FALSE"
"1","
reanalysis_precip_amt_kg_per_m2      "
"1","              FALSE"
"1","
reanalysis_relative_humidity_percent "
"1","              FALSE"
"1","
reanalysis_sat_precip_amt_mm         "
"1","              FALSE"
"1","
reanalysis_specific_humidity_g_per_kg"
"1","               TRUE"
"1","
reanalysis_tdtr_k                    "
"1","              FALSE"
"1","
station_avg_temp_c                   "
"1","               TRUE"
"1","
station_diur_temp_rng_c              "
"1","              FALSE"
"1","
station_max_temp_c                   "
"1","               TRUE"
"1","
station_min_temp_c                   "
"1","               TRUE"
"1","
station_precip_mm                    "
"1","              FALSE"
"1","
"
"1","                                     "
"1"," station_diur_temp_rng_c"
"1","
ndvi_ne                              "
"1","                    TRUE"
"1","
ndvi_nw                              "
"1","                    TRUE"
"1","
ndvi_se                              "
"1","                   FALSE"
"1","
ndvi_sw                              "
"1","                    TRUE"
"1","
precipitation_amt_mm                 "
"1","                   FALSE"
"1","
reanalysis_air_temp_k                "
"1","                   FALSE"
"1","
reanalysis_avg_temp_k                "
"1","                   FALSE"
"1","
reanalysis_dew_point_temp_k          "
"1","                   FALSE"
"1","
reanalysis_max_air_temp_k            "
"1","                    TRUE"
"1","
reanalysis_min_air_temp_k            "
"1","                   FALSE"
"1","
reanalysis_precip_amt_kg_per_m2      "
"1","                   FALSE"
"1","
reanalysis_relative_humidity_percent "
"1","                   FALSE"
"1","
reanalysis_sat_precip_amt_mm         "
"1","                   FALSE"
"1","
reanalysis_specific_humidity_g_per_kg"
"1","                   FALSE"
"1","
reanalysis_tdtr_k                    "
"1","                    TRUE"
"1","
station_avg_temp_c                   "
"1","                   FALSE"
"1","
station_diur_temp_rng_c              "
"1","                    TRUE"
"1","
station_max_temp_c                   "
"1","                    TRUE"
"1","
station_min_temp_c                   "
"1","                   FALSE"
"1","
station_precip_mm                    "
"1","                   FALSE"
"1","
"
"1","                                     "
"1"," station_max_temp_c"
"1","
ndvi_ne                              "
"1","              FALSE"
"1","
ndvi_nw                              "
"1","              FALSE"
"1","
ndvi_se                              "
"1","              FALSE"
"1","
ndvi_sw                              "
"1","              FALSE"
"1","
precipitation_amt_mm                 "
"1","              FALSE"
"1","
reanalysis_air_temp_k                "
"1","              FALSE"
"1","
reanalysis_avg_temp_k                "
"1","               TRUE"
"1","
reanalysis_dew_point_temp_k          "
"1","              FALSE"
"1","
reanalysis_max_air_temp_k            "
"1","               TRUE"
"1","
reanalysis_min_air_temp_k            "
"1","              FALSE"
"1","
reanalysis_precip_amt_kg_per_m2      "
"1","              FALSE"
"1","
reanalysis_relative_humidity_percent "
"1","              FALSE"
"1","
reanalysis_sat_precip_amt_mm         "
"1","              FALSE"
"1","
reanalysis_specific_humidity_g_per_kg"
"1","               TRUE"
"1","
reanalysis_tdtr_k                    "
"1","               TRUE"
"1","
station_avg_temp_c                   "
"1","               TRUE"
"1","
station_diur_temp_rng_c              "
"1","               TRUE"
"1","
station_max_temp_c                   "
"1","               TRUE"
"1","
station_min_temp_c                   "
"1","              FALSE"
"1","
station_precip_mm                    "
"1","              FALSE"
"1","
"
"1","                                     "
"1"," station_min_temp_c"
"1","
ndvi_ne                              "
"1","              FALSE"
"1","
ndvi_nw                              "
"1","              FALSE"
"1","
ndvi_se                              "
"1","              FALSE"
"1","
ndvi_sw                              "
"1","              FALSE"
"1","
precipitation_amt_mm                 "
"1","              FALSE"
"1","
reanalysis_air_temp_k                "
"1","               TRUE"
"1","
reanalysis_avg_temp_k                "
"1","               TRUE"
"1","
reanalysis_dew_point_temp_k          "
"1","               TRUE"
"1","
reanalysis_max_air_temp_k            "
"1","              FALSE"
"1","
reanalysis_min_air_temp_k            "
"1","               TRUE"
"1","
reanalysis_precip_amt_kg_per_m2      "
"1","              FALSE"
"1","
reanalysis_relative_humidity_percent "
"1","              FALSE"
"1","
reanalysis_sat_precip_amt_mm         "
"1","              FALSE"
"1","
reanalysis_specific_humidity_g_per_kg"
"1","               TRUE"
"1","
reanalysis_tdtr_k                    "
"1","              FALSE"
"1","
station_avg_temp_c                   "
"1","               TRUE"
"1","
station_diur_temp_rng_c              "
"1","              FALSE"
"1","
station_max_temp_c                   "
"1","              FALSE"
"1","
station_min_temp_c                   "
"1","               TRUE"
"1","
station_precip_mm                    "
"1","              FALSE"
"1","
"
"1","                                     "
"1"," station_precip_mm"
"1","
ndvi_ne                              "
"1","             FALSE"
"1","
ndvi_nw                              "
"1","             FALSE"
"1","
ndvi_se                              "
"1","             FALSE"
"1","
ndvi_sw                              "
"1","             FALSE"
"1","
precipitation_amt_mm                 "
"1","             FALSE"
"1","
reanalysis_air_temp_k                "
"1","             FALSE"
"1","
reanalysis_avg_temp_k                "
"1","             FALSE"
"1","
reanalysis_dew_point_temp_k          "
"1","             FALSE"
"1","
reanalysis_max_air_temp_k            "
"1","             FALSE"
"1","
reanalysis_min_air_temp_k            "
"1","             FALSE"
"1","
reanalysis_precip_amt_kg_per_m2      "
"1","             FALSE"
"1","
reanalysis_relative_humidity_percent "
"1","             FALSE"
"1","
reanalysis_sat_precip_amt_mm         "
"1","             FALSE"
"1","
reanalysis_specific_humidity_g_per_kg"
"1","             FALSE"
"1","
reanalysis_tdtr_k                    "
"1","             FALSE"
"1","
station_avg_temp_c                   "
"1","             FALSE"
"1","
station_diur_temp_rng_c              "
"1","             FALSE"
"1","
station_max_temp_c                   "
"1","             FALSE"
"1","
station_min_temp_c                   "
"1","             FALSE"
"1","
station_precip_mm                    "
"1","              TRUE"
"1","
"
